customer_id,age,income,risk_score,account_id,account_type,account_balance,transaction_id,transaction_date,transaction_amount,transaction_type,transaction_location,is_fraud
CUST000001,23,74278.63,41.1,ACC000001,savings,8633.15,TXN00000001,2025-10-07,349.85,deposit,Antarctica,0
CUST000001,23,74278.63,41.1,ACC000001,savings,8633.15,TXN00000002,2025-09-17,1874.75,payment,Oceania,1
CUST000001,23,74278.63,41.1,ACC000001,savings,8633.15,TXN00000003,2025-05-13,1169.35,payment,North America,1
CUST000001,23,74278.63,41.1,ACC000001,savings,8633.15,TXN00000004,2025-12-22,1851.13,payment,Asia,0
CUST000001,23,74278.63,41.1,ACC000001,savings,8633.15,TXN00000005,2025-05-30,2122.66,payment,Asia,0
CUST000001,23,74278.63,41.1,ACC000001,savings,8633.15,TXN00000006,2025-05-26,783.53,deposit,North America,0
CUST000001,23,74278.63,41.1,ACC000001,savings,8633.15,TXN00000007,2026-03-16,374.98,payment,North America,0
CUST000001,23,74278.63,41.1,ACC000001,savings,8633.15,TXN00000008,2025-07-08,341.3,payment,Africa,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000009,2025-07-01,25496.43,deposit,Europe,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000010,2025-05-21,164.09,payment,North America,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000011,2026-03-03,913.31,payment,Asia,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000012,2025-07-04,4017.49,deposit,Africa,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000013,2025-10-05,491.16,payment,Africa,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000014,2025-11-19,1311.14,deposit,North America,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000015,2026-02-25,3696.61,deposit,Oceania,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000016,2026-03-11,527.06,payment,Antarctica,1
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000017,2025-10-07,608.53,deposit,Asia,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000018,2026-03-06,3512.22,payment,Asia,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000019,2025-11-03,,deposit,Europe,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000020,2025-05-28,877.83,payment,Antarctica,0
CUST000002,65,69179.12,65.5,ACC000002, current ,5487.92,TXN00000021,2026-03-08,1644.22,deposit,South America,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000022,2026-01-23,1228.8,payment,South America,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000023,2025-09-09,1722.99,deposit,Asia,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000024,2025-08-19,2124.28,deposit,Asia,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000025,2025-08-08,,payment,Antarctica,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000026,2025-04-04,7755.03,payment,Africa,1
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000027,2025-12-18,5966.26,deposit,Antarctica,1
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000028,2025-04-09,565.5,deposit,Antarctica,0
CUST000002,65,69179.12,65.5,ACC000002,current,5487.92,TXN00000029,2025-07-17,1376.51,payment,South America,1
CUST000003,58,42033.47,66.2,ACC000003,current,2834.63,TXN00000030,2026-03-08,800.69,deposit,Africa,0
CUST000003,58,42033.47,66.2,ACC000003,current,2834.63,TXN00000031,2025-12-25,349.34,deposit,North America,0
CUST000003,58,42033.47,66.2,ACC000003,current,2834.63,TXN00000032,2025-04-02,223.14,payment,Oceania,0
CUST000003,58,42033.47,66.2,ACC000003, current ,2834.63,TXN00000033,2025-08-27,1370.2,payment,Africa,1
CUST000003,58,42033.47,66.2,ACC000003,current,2834.63,TXN00000034,2026-03-10,2291.49,deposit,Asia,0
CUST000003,58,42033.47,66.2,ACC000003,current,2834.63,TXN00000035,2025-07-15,720.32,deposit,South America,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000036,2025-12-10,2220.03,deposit,Africa,1
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000037,2025-05-22,752.8,deposit,North America,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000038,2025-08-26,978.81,payment,Europe,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000039,2025-11-18,852.32,deposit,Africa,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000040,2025-09-07,1501.74,payment,Antarctica,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000041,2026-02-23,16124.38,paymenf,South America,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000042,2025-05-05,5436.59,deposit,Asia,1
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000043,2026-03-06,407.48,payment,South America,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000044,2025-06-28,590.08,deposit,Antarctica,1
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000045,2026-03-05,547.56,payment,Africa,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000046,2025-07-31,9954.14,payment,Antarctica,1
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000047,2026-02-20,3844.44,payment,Antarctica,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000048,2025-05-19,1545.69,payment,Antarctica,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000049,2025-10-05,1353.78,payment,Africa,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000050,2026-01-17,2831.56,deposit,Africa,1
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000051,2026-01-07,2511.92,payment,Asia,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000052,2025-12-14,858.76,payment,South America,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000053,2025-09-18,,payment,Antarctica,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000054,2025-11-10,2599.03,payment,Europe,1
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000055,2025-03-26,2294.35,payment,Asia,1
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000056,2025-04-26,2298.0,deposit,Oceania,0
CUST000004,45,88350.65,49.0,ACC000004,current,7074.86,TXN00000057,2025-11-27,4467.05,deposit,Africa,0
CUST000005,44,55673.33,57.5,ACC000005,current,1995.57,TXN00000058,2025-11-01,1004.0,payment,Oceania,0
CUST000005,44,55673.33,57.5,ACC000005,current,1995.57,TXN00000059,2025-07-18,4849.96,payment,Europe,0
CUST000005,44,55673.33,57.5,ACC000005,current,1995.57,TXN00000060,2026-01-01,1328.42,payment,Asia,0
CUST000005,44,55673.33,57.5,ACC000005,current,1995.57,TXN00000061,2025-04-15,192.2,payment,Africa,0
CUST000005,44,55673.33,57.5,ACC000005,current,1995.57,TXN00000062,2025-10-28,240.18,payment,Antarctica,0
CUST000005,44,55673.33,57.5,ACC000005,current,1995.57,TXN00000063,2025-12-15,1047.24,deposit,Asia,0
CUST000005,44,55673.33,57.5,ACC000005,current,1995.57,TXN00000064,2025-06-16,4085.82,deposit,Asia,1
CUST000005,44,55673.33,57.5,ACC000005,current,1995.57,TXN00000065,2026-01-26,3614.27,payment,Europe,0
